Инф;Игрок;Ускорение;Ловкость;Координация;Высота прыжка;Природные данные;Скорость;Выносливость;Сила;Исполнение штрафных;Опека;Техника;Рекомендация;Минусы;Плюсы;2-е Гржд;Правая нога;Страна рождения;Гражданин ЕС;Левая нога;Рост;Возраст;Настроение;Уровень знаний;Склонность к травмам;Отбор;Пенальти;Пас;Вброс из-за боковой;Дальние удары;Игра головой;Взаимодействие;Первое касание;Завершение атаки;Дриблинг;Навесы;Угловые;Играет в;Дивизион;Работоспособность;Игра на команду;Видение поля;Выбор позиции;Игра без мяча;Лидерство;Клуб;Принятие решений;Импровизация;Решительность;Концентрация;Агрессивность;Самообладание;Интуиция;Храбрость;Ввод мяча;Игра на выходах (Склонность);Уровень игры в воздухе;Реакция;Отбивание кулаками;Один на один;Игра в штрафной;Выбивание;Эксцентричность;Игра руками;Сумма трансфера;Рекомендация
;;;;;;;;;;;;;;Неизвестно;Командный игрок;;Очень сильная;;True;Слабая;179 см;23;Нормальный;;Средняя;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Неизвестно;Скорость;;Очень сильная;;False;Слабая;177 см;21;Превосходный;;Выше среднего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Неизвестно;Скорость;;Вполне сильная;;True;Очень сильная;175 см;23;Нормальный;;Высокая;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;Скорость;;Очень сильная;;False;Вполне сильная;182 см;24;Хороший;;Очень низкая;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Неизвестно;Скорость;;Очень сильная;;True;Слабая;170 см;23;Нормальный;;Средняя;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;Командный игрок;;Очень слабая;;True;Очень слабая;184 см;25;Подавленный;;Выше среднего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Неизвестно;Неизвестно;;Очень слабая;;True;Очень слабая;193 см;24;Достаточно хороший;;Средняя;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Неизвестно;Скорость;;Очень сильная;;True;Слабая;180 см;23;Средний;;Очень низкая;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Неизвестно;Мастерство;;Очень сильная;;False;Слабая;171 см;28;Превосходный;;Очень низкая;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;Командный игрок;;Слабая;;True;Очень сильная;188 см;25;Достаточно хороший;;Ниже среднего;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
